RK,PICK,YEAR,,Player,TEAM,CONF,MIN%,PRPG!,D-PRPG,BPM,OBPM,DBPM,ORTG,DRTG,USG,EFG,TS,OR,DR,AST,TO,A/TO,BLK,STL,FTR,FC/40,DUNKS,,CLOSE 2,,FAR 2,,FT,,2P,,3P/100,3P,,AST,REB,PTS,
1,2,Fr,,Brandon Miller,Alabama,SEC,80,4.9,4.8,11,7.3,3.6,117,86,25,53.3,58.3,6.7,17.7,12.7,14.7,0.9,2.4,1.5,32.9,2.9,23-26,85-147,0.578,31-93,0.333,146-170,0.859,116-240,0.483,12.5,106-276,0.384,,2.1,8.2,18.8,
2,6,Fr,,Anthony Black,Arkansas,SEC,85.6,2.8,4.6,5.9,2.5,3.4,102,90.6,22.2,49.5,54.9,4.3,12.8,20.9,22.6,1.3,1.9,3.4,57.8,3,24-26,93-148,0.628,28-88,0.318,134-190,0.705,121-236,0.513,4.3,28-93,0.301,,3.9,5.1,12.8,
3,8,Fr,,Jarace Walker,Houston,Amer,67.4,3,4.4,7.7,4,3.7,112.3,83.6,22,51.5,53.3,9.5,18.1,12.4,14.9,1.2,6.2,2.2,23.6,3,31-32,70-101,0.693,53-138,0.384,53-80,0.662,122-238,0.513,6.2,35-101,0.347,,1.8,6.8,11.2,
4,9,Fr,,Taylor Hendricks,UCF,Amer,84.4,4.3,4.3,7.1,4.9,2.2,119.9,92.9,20.4,55.7,58.9,8.1,16.2,8.6,12.1,1,5.9,1.6,28.6,2.3,36-37,88-136,0.647,35-94,0.372,86-110,0.782,123-230,0.535,8,61-155,0.394,,1.4,7,15.1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,10,Fr,,Cason Wallace,Kentucky,SEC,74.9,3.3,3.8,7,3.1,3.9,112.1,94.8,20.3,51.6,54.3,3.3,10.3,24.4,19.3,2,1.6,3.7,22.4,3,13-13,52-73,0.712,43-112,0.384,53-70,0.757,95-185,0.514,7.4,44-127,0.346,,4.3,3.7,11.7,
7,11,Fr,,Jett Howard,Michigan,B10,66.1,3.4,3.1,4.3,3.8,0.5,111.5,100.3,21.8,53.2,56.2,1,8.8,12.9,11,1.6,2.1,0.8,22.7,2.8,6-Jun,29-47,0.617,30-72,0.417,60-75,0.8,59-119,0.496,13.7,78-212,0.368,,2,2.8,14.2,
8,12,Fr,,Dereck Lively II,Duke,ACC,48.5,2.4,3.1,9,2.4,6.6,130.6,85.3,12.8,66.1,65.7,12.3,17.8,9.8,15.7,1.6,12.8,1.5,29.7,5.2,54-55,74-96,0.771,8-Jan,0.125,21-35,0.6,75-105,0.714,1.1,13-Feb,0.154,,1.1,5.4,5.2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,13,Fr,,Gradey Dick,Kansas,B12,81.2,4,4.2,6.5,4.3,2.3,115.3,91.8,19.2,54.7,58.1,4,13.5,9.4,11.4,1.3,0.8,2.5,22.6,2.6,15-16,62-101,0.614,29-87,0.333,76-89,0.854,91-188,0.484,10,83-206,0.403,,1.7,5.1,14.1,
11,14,So,,Jordan Hawkins,Connecticut,BE,69.6,4.6,3.7,7.4,6.1,1.2,121.2,92.5,22.7,53.1,58.4,3.9,10.8,8.2,11.9,0.9,1.8,1.4,31.7,3,12-Sep,47-86,0.547,23-73,0.315,125-141,0.887,73-164,0.445,15.2,109-281,0.388,,1,3,11.8,
12,15,So,,Kobe Bufkin,Michigan,B10,80.7,3.6,3.9,5.8,3,2.8,111.2,95.6,21.6,54.2,57.8,2.6,12,17.4,15.7,1.5,2.1,2.3,24,2.9,13-Dec,86-125,0.688,44-113,0.389,73-86,0.849,130-238,0.546,6.4,43-121,0.355,,1.7,3,9,
13,16,Fr,,Keyonte George,Baylor,B12,69.3,3.5,3.1,4.7,4.2,0.4,102.7,97.9,29.8,47,52.4,4.2,13.6,20,19.8,1,0.7,2.3,36.4,3,4-Mar,38-65,0.585,40-119,0.336,119-150,0.793,78-184,0.424,14.2,77-228,0.338,,2.8,4.2,15.3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,17,Fr,,Jalen Hood-Schifino,Indiana,B10,75.3,2,3.6,-0.4,-0.2,-0.1,94.7,97.7,25.2,46.3,49.2,1.6,12,20.2,19.4,1.3,0.8,1.4,18.9,2.9,4-Apr,41-76,0.539,90-216,0.417,59-76,0.776,131-292,0.449,6.1,37-111,0.333,,3.7,4.1,13.5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,18,Sr,,Jaime Jaquez Jr.,UCLA,P12,83.1,4.8,5.2,9.5,6.1,3.5,113.1,84,27.2,51.1,54.3,9,20.2,14.6,11.9,1.3,2.2,2.8,24.9,2.2,17-19,143-234,0.611,85-205,0.415,104-135,0.77,228-439,0.519,5,33-104,0.317,,2.4,8.2,17.8,
18,19,So,,Brandin Podziemski,Santa Clara,WCC,86.2,5.4,4.2,10,7.5,2.5,120.5,95.2,25.5,57.6,60.8,5.5,21,20.8,14,1.6,1.3,2.8,32.3,2.1,9-Jul,75-121,0.62,62-146,0.425,111-144,0.771,137-267,0.513,9,80-179,0.447,,3.7,8.8,19.9,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,Fr,,Cam Whitmore,Villanova,BE,51.9,2.6,3.4,5.3,3.1,2.1,103.6,93.2,24.3,55.1,57.1,3.7,20.3,6.4,15.1,0.5,1.6,3.2,25.1,2.5,28-31,75-114,0.658,Oct-33,0.303,45-64,0.703,85-147,0.578,9.4,37-108,0.343,,0.7,5.3,12.5,
21,21,Fr,,Noah Clowney,Alabama,SEC,60.6,2.6,3.9,7.3,3.3,3.9,113.5,83.8,17.8,55.3,57.6,8.7,21.4,6,15.5,0.7,3.4,1.3,43.9,3.9,27-30,77-108,0.713,25-Dec,0.48,72-111,0.649,89-133,0.669,7.2,34-120,0.283,,0.8,7.9,9.8,
22,22,Fr,,Dariq Whitehead,Duke,ACC,40.1,1.5,2.6,3.5,1.5,1.9,104,93.4,20.3,52.8,54.8,2.5,10.6,9.2,19.2,0.7,1.1,2.2,14.7,2.9,4-Feb,24-45,0.533,17-54,0.315,23-29,0.793,41-99,0.414,10.3,42-98,0.429,,1,2.4,8.3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,23,Jr,,Kris Murray,Iowa,B10,75.6,5.6,3.6,8,7.9,0.1,118.5,99.5,25.6,54.8,57.2,8.5,17.8,11.7,9.5,1.3,3.4,1.7,25.9,2.4,17-22,126-188,0.67,25-71,0.352,86-118,0.729,151-259,0.583,11.2,66-197,0.335,,1.2,5,12.1,
25,24,Jr,,Olivier-Maxence Prosper,Marquette,BE,71.6,3.3,3.1,2.4,2.5,-0.1,115.5,98.3,19.8,57.8,61.7,7.1,12.3,4,14,0.5,0.5,1.8,51.5,3.2,38-40,97-141,0.688,14-37,0.378,111-151,0.735,111-178,0.624,6.4,39-115,0.339,,0.7,3.5,8,
26,25,Sr,,Marcus Sasser,Houston,Amer,74.9,5.1,4.4,11,7.4,3.6,123.5,88.4,24.9,54.9,59.8,1.4,8.9,19.6,12.9,1.9,0.7,3.2,34.7,2,6-Jun,54-84,0.643,40-100,0.4,128-151,0.848,95-185,0.514,13.9,96-250,0.384,,2.4,2.7,13.6,
27,26,Sr,,Ben Sheppard,Belmont,MVC,85.4,3.8,2.9,3.7,4,-0.3,110.1,104.9,26.8,56,58,2.3,15.4,16.7,14.2,1.3,0.5,2.3,27.7,2.4,7-Jun,90-148,0.608,42-109,0.385,86-124,0.694,132-257,0.514,10.3,79-190,0.416,,2.9,5.2,18.8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27,,,Nick Smith Jr.,Arkansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,1.6,12.5,
30,28,Fr,,Brice Sensabaugh,Ohio St.,B10,57.4,4.1,2.7,7.6,7.3,0.3,112,97.8,32.1,55.5,58.8,6.2,18.9,10.9,15.7,0.6,1.7,1.3,24.4,4,10-Sep,52-90,0.578,85-172,0.494,83-100,0.83,137-261,0.525,11.1,60-148,0.405,,1.2,5.4,16.3,
31,29,Jr,,Julian Strawther,Gonzaga,WCC,78.5,3.8,3.4,5,4.5,0.5,117.4,97.7,20.6,56.6,60.2,3,19.6,6.7,12.9,0.9,1.5,1.4,32.5,2.6,7-Jul,59-95,0.621,48-109,0.44,103-130,0.792,108-205,0.527,9.6,79-195,0.405,,0.9,4.6,10.9,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,30,Sr,,Kobe Brown,Missouri,SEC,71.2,5,3,8.1,7.3,0.7,125.6,100.2,23.5,62.5,65.5,7.3,18.3,16.7,13.6,1.5,1.9,2.8,35.6,3.3,35-36,113-164,0.689,30-75,0.4,99-125,0.792,143-239,0.598,6.4,51-112,0.455,,2.5,6.4,15.8,
34,31,Jr,,James Nnaji,Spain,,56.8,1.5,3,3.1,0.5,2.5,104,94.1,20.9,57.6,55.3,12.3,22.7,13,20.9,0.9,5.5,3.3,47.1,3.6,36-36,90-126,0.714,Aug-44,0.182,34-80,0.425,98-170,0.576,0,0-0,0,,0.2,2,2.9,
35,32,Sr,,Jalen Pickett,Penn St.,B10,89.8,6.6,4,10,7.4,2.6,118.7,97.5,29.3,55.2,57.6,4,19.6,39.3,13.2,2.9,1.6,1.6,23,2.3,0-0,93-138,0.674,122-256,0.477,90-118,0.763,215-394,0.546,5.4,45-118,0.381,,5.8,5.4,15.3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,34,Jr,,Colby Jones,Xavier,BE,82.4,4.1,3.8,6.4,4.4,2,112.6,96.6,22.1,56.4,58,4.4,14.4,22.3,17.3,1.9,1.6,2.1,30.5,2.5,10-Sep,100-163,0.613,62-125,0.496,81-124,0.653,162-288,0.563,5.4,45-119,0.378,,4.4,5.7,15,
,1,Fr,,Victor Wembanyama,France,,,100,100,100,100,100,200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,Fr,,Scoot Henderson,G-League Ignite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,10.6,21.4,
,4,Fr,,Amen Thompson,Overtime Elite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8,5.3,16.5,
,5,Fr,,Ausar Thompson,Overtime Elite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9,5.9,16.4,
,7,Fr,,Bilal Coulibaly,France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1,6.1,16.3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,4.1,8.4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
